bom_id,bom_name,product_id,site_id,production_process_id,component_product_id,component_quantity_per,component_quantity_uom,eff_start_date,eff_end_date
BOM-FIT-GR3-STM-001,FIT 組立工程 - 鋼板材料,FIT-GR3,STM,PROC-FIT-GR3-ASM-STM,MAT-STEEL-HMM,2,EACHES,2025-01-01,9999-12-31
BOM-FIT-GR3-STM-002,FIT 組立工程 - アルミ板材,FIT-GR3,STM,PROC-FIT-GR3-ASM-STM,MAT-ALUMINUM-B3,1,EACHES,2025-01-01,9999-12-31
BOM-FIT-GR3-STM-003,FIT 組立工程 - 電子部品チップ,FIT-GR3,STM,PROC-FIT-GR3-ASM-STM,CMP-CHIP-XR5,15,EACHES,2025-01-01,9999-12-31
BOM-FIT-GR3-STM-004,FIT 組立工程 - 1.5Lターボエンジン,FIT-GR3,STM,PROC-FIT-GR3-ASM-STM,ENG-1500-TURBO,1,EACHES,2025-01-01,9999-12-31
BOM-FIT-GR3-STM-005,FIT 組立工程 - コンパクトCVT,FIT-GR3,STM,PROC-FIT-GR3-ASM-STM,TRN-CVT-COMPACT,1,EACHES,2025-01-01,9999-12-31
BOM-FIT-GR3-STM-006,FIT 組立工程 - 標準ECU,FIT-GR3,STM,PROC-FIT-GR3-ASM-STM,ECU-STD-V3,1,EACHES,2025-01-01,9999-12-31
BOM-FIT-GR3-STM-007,FIT 組立工程 - 4気筒エキマニ,FIT-GR3,STM,PROC-FIT-GR3-ASM-STM,EXH-MANIFOLD-4CYL,1,EACHES,2025-01-01,9999-12-31
BOM-FIT-GR3-STM-008,FIT 組立工程 - コンパクトマフラー,FIT-GR3,STM,PROC-FIT-GR3-ASM-STM,MFL-COMPACT-STD,1,EACHES,2025-01-01,9999-12-31
BOM-FIT-GR3-STM-009,FIT 組立工程 - フロントアーム,FIT-GR3,STM,PROC-FIT-GR3-ASM-STM,ARM-FRONT-COMPACT,2,EACHES,2025-01-01,9999-12-31
BOM-FIT-GR3-STM-010,FIT 組立工程 - リアアーム,FIT-GR3,STM,PROC-FIT-GR3-ASM-STM,ARM-REAR-COMPACT,2,EACHES,2025-01-01,9999-12-31
BOM-FRD-GB5-STM-001,FREED 組立工程 - 鋼板材料,FRD-GB5,STM,PROC-FRD-GB5-ASM-STM,MAT-STEEL-HMM,3,EACHES,2025-01-01,9999-12-31
