cost_id,shipment_id,location_id,cost_type,cost_amount,currency,billing_date
COST-2025-001,SEI-sea-20241202-001,KMM,freight,290749,JPY,2025-01-31
COST-2025-002,SEI-sea-20241202-001,KMM,expedite,94115,JPY,2025-01-31
COST-2025-003,HNL-sea-20241130-001,STM,freight,571986,JPY,2025-01-31
COST-2025-004,HNL-sea-20241130-001,STM,expedite,218340,JPY,2025-01-31
COST-2025-005,HNT-sea-20241201-001,STM,freight,359946,JPY,2025-01-31
COST-2025-006,HNT-sea-20241207-001,SZK,freight,219137,JPY,2025-01-31
COST-2025-007,HNT-sea-20241207-001,SZK,expedite,81915,JPY,2025-01-31
COST-2025-008,YML-road-20241203-001,SZK,freight,148225,JPY,2025-01-31
COST-2025-009,HNL-air-20241204-001,SZK,freight,480713,JPY,2025-01-31
COST-2025-010,HNT-road-20241204-001,HMM,freight,103435,JPY,2025-01-31
COST-2025-011,SEI-sea-20241208-001,KMM,freight,393723,JPY,2025-01-31
COST-2025-012,HNL-sea-20241207-001,STM,freight,159685,JPY,2025-01-31
COST-2025-013,YML-sea-20241210-001,HTB,freight,272633,JPY,2025-01-31
COST-2025-014,HNL-air-20241211-001,HMM,freight,287586,JPY,2025-01-31
COST-2025-015,SEI-road-20241209-001,HMM,freight,237159,JPY,2025-01-31
COST-2025-016,YML-air-20241216-001,SZK,freight,317720,JPY,2025-01-31
COST-2025-017,NPL-sea-20241223-001,SZK,freight,308423,JPY,2025-01-31
COST-2025-018,NPL-sea-20241223-001,SZK,expedite,111661,JPY,2025-01-31
COST-2025-019,SEI-sea-20241215-001,STM,freight,296350,JPY,2025-01-31
COST-2025-020,SEI-sea-20241221-001,STM,freight,316783,JPY,2025-01-31
COST-2025-021,SEI-sea-20241221-001,STM,expedite,127586,JPY,2025-01-31
COST-2025-022,YML-road-20241219-001,STM,freight,252804,JPY,2025-01-31
COST-2025-023,YML-road-20241219-001,STM,expedite,105924,JPY,2025-01-31
COST-2025-024,NPL-air-20241216-001,HTB,freight,284727,JPY,2025-01-31
COST-2025-025,NPL-air-20241216-001,HTB,expedite,109333,JPY,2025-01-31
COST-2025-026,YML-road-20241212-001,HTB,freight,133608,JPY,2025-01-31
COST-2025-027,HNL-road-20241226-001,KMM,freight,160906,JPY,2025-01-31
COST-2025-028,NPL-sea-20241213-001,KMM,freight,139641,JPY,2025-01-31
COST-2025-029,NPL-sea-20241224-001,KMM,freight,314853,JPY,2025-01-31
COST-2025-030,YML-sea-20241221-001,STM,freight,727423,JPY,2025-01-31
COST-2025-031,YML-sea-20241221-001,STM,expedite,241560,JPY,2025-01-31
COST-2025-032,SEI-sea-20241217-001,STM,freight,838299,JPY,2025-01-31
COST-2025-033,SEI-sea-20241217-001,STM,expedite,333477,JPY,2025-01-31
COST-2025-034,HNL-air-20241215-001,HTB,freight,626102,JPY,2025-01-31
COST-2025-035,YML-air-20241226-001,HTB,freight,547168,JPY,2025-01-31
COST-2025-036,HNL-air-20241223-001,HTB,freight,799508,JPY,2025-01-31
COST-2025-037,SEI-air-20241227-001,SZK,freight,678709,JPY,2025-01-31
COST-2025-038,HNL-road-20241225-001,SZK,freight,208148,JPY,2025-01-31
COST-2025-039,SEI-air-20241228-001,HMM,freight,458193,JPY,2025-01-31
COST-2025-040,SEI-air-20241228-001,HMM,expedite,157765,JPY,2025-01-31
COST-2025-041,YML-sea-20241218-001,HMM,freight,210058,JPY,2025-01-31
COST-2025-042,SEI-road-20250102-001,KMM,freight,146655,JPY,2025-02-28
COST-2025-043,SEI-road-20241230-001,KMM,freight,179836,JPY,2025-01-31
COST-2025-044,SEI-road-20241229-001,KMM,freight,273690,JPY,2025-01-31
COST-2025-045,HNL-air-20241222-001,STM,freight,301746,JPY,2025-01-31
COST-2025-046,HNT-air-20241225-001,HTB,freight,602981,JPY,2025-01-31
COST-2025-047,SEI-sea-20241231-001,SZK,freight,152468,JPY,2025-01-31
COST-2025-048,SEI-road-20250107-001,SZK,freight,161860,JPY,2025-02-28
COST-2025-049,SEI-road-20250107-001,SZK,expedite,64819,JPY,2025-02-28
COST-2025-050,YML-sea-20250101-001,KMM,freight,198428,JPY,2025-02-28
COST-2025-051,YML-road-20250106-001,KMM,freight,199895,JPY,2025-02-28
COST-2025-052,HNT-road-20250101-001,HMM,freight,81872,JPY,2025-02-28
COST-2025-053,HNT-air-20250107-001,HMM,freight,414340,JPY,2025-02-28
COST-2025-054,HNT-air-20250107-001,HMM,expedite,147296,JPY,2025-02-28
COST-2025-055,NPL-sea-20250108-001,STM,freight,295543,JPY,2025-02-28
COST-2025-056,HNT-sea-20250108-001,STM,freight,308514,JPY,2025-02-28
COST-2025-057,SEI-road-20250105-001,HTB,freight,97515,JPY,2025-02-28
COST-2025-058,SEI-road-20250105-001,HTB,expedite,46617,JPY,2025-02-28
COST-2025-059,NPL-road-20250107-001,HTB,freight,185727,JPY,2025-02-28
COST-2025-060,NPL-road-20250107-001,HTB,expedite,70386,JPY,2025-02-28
COST-2025-061,HNL-air-20250110-001,KMM,freight,583509,JPY,2025-02-28
COST-2025-062,HNL-road-20250118-001,SZK,freight,103101,JPY,2025-02-28
COST-2025-063,SEI-road-20250124-001,SZK,freight,253049,JPY,2025-02-28
COST-2025-064,SEI-road-20250124-001,SZK,expedite,86271,JPY,2025-02-28
COST-2025-065,SEI-air-20250111-001,HTB,freight,400244,JPY,2025-02-28
COST-2025-066,SEI-air-20250111-001,HTB,expedite,159948,JPY,2025-02-28
COST-2025-067,HNT-road-20250119-001,HMM,freight,181318,JPY,2025-02-28
COST-2025-068,HNT-road-20250119-001,HMM,expedite,61164,JPY,2025-02-28
COST-2025-069,HNL-road-20250117-001,HMM,freight,212827,JPY,2025-02-28
COST-2025-070,HNL-road-20250117-001,HMM,expedite,102043,JPY,2025-02-28
COST-2025-071,HNL-sea-20250116-001,STM,freight,481699,JPY,2025-02-28
COST-2025-072,HNT-air-20250123-001,KMM,freight,495440,JPY,2025-02-28
COST-2025-073,HNT-air-20250129-001,SZK,freight,365546,JPY,2025-02-28
COST-2025-074,HNT-air-20250129-001,SZK,expedite,139573,JPY,2025-02-28
COST-2025-075,NPL-road-20250128-001,SZK,freight,223883,JPY,2025-02-28
COST-2025-076,YML-road-20250120-001,HTB,freight,162008,JPY,2025-02-28
COST-2025-077,YML-road-20250120-001,HTB,expedite,74139,JPY,2025-02-28
COST-2025-078,HNT-air-20250124-001,HTB,freight,367524,JPY,2025-02-28
COST-2025-079,HNT-air-20250124-001,HTB,expedite,144029,JPY,2025-02-28
COST-2025-080,HNL-sea-20250201-001,KMM,freight,166052,JPY,2025-03-31
COST-2025-081,HNT-air-20250124-002,STM,freight,287577,JPY,2025-02-28
COST-2025-082,SEI-road-20250121-001,STM,freight,126186,JPY,2025-02-28
COST-2025-083,NPL-road-20250123-001,STM,freight,169428,JPY,2025-02-28
