shipment_id,shipment_timestamp,location_id,customer_id
YML-road-20220118-001,2022-01-19 09:25:18,KMM,DEAL-004
NPL-air-20220106-001,2022-01-07 03:56:00,HTB,DEAL-002
HNL-road-20220105-001,2022-01-06 06:32:45,STM,DEAL-001
HNL-sea-20220121-001,2022-01-22 04:47:56,SZK,DEAL-003
SEI-sea-20220113-001,2022-01-14 02:16:06,HMM,DEAL-005
HNT-air-20220114-001,2022-01-15 00:40:21,HTB,DEAL-002
YML-air-20220112-001,2022-01-12 23:59:21,HTB,DEAL-002
NPL-air-20220114-001,2022-01-14 22:06:07,KMM,DEAL-004
NPL-sea-20220128-001,2022-01-28 23:02:07,KMM,DEAL-004
HNT-sea-20220123-001,2022-01-24 04:26:02,SZK,DEAL-003
HNL-sea-20220124-001,2022-01-25 04:07:02,SZK,DEAL-003
HNT-road-20220116-001,2022-01-17 00:24:02,SZK,DEAL-003
HNL-road-20220117-001,2022-01-17 21:45:08,STM,DEAL-001
YML-air-20220117-001,2022-01-17 19:20:08,STM,DEAL-001
NPL-air-20220120-001,2022-01-20 22:16:08,STM,DEAL-001
HNL-air-20220121-001,2022-01-22 04:46:33,HTB,DEAL-002
YML-sea-20220117-001,2022-01-18 02:36:33,HTB,DEAL-002
HNT-road-20220122-001,2022-01-22 22:37:01,STM,DEAL-006
YML-air-20220126-001,2022-01-26 16:37:01,STM,DEAL-006
YML-sea-20220122-001,2022-01-22 16:26:01,STM,DEAL-006
YML-sea-20220123-001,2022-01-24 09:32:40,HMM,DEAL-005
NPL-sea-20220126-001,2022-01-26 23:30:06,HTB,DEAL-002
YML-air-20220203-001,2022-02-04 00:20:48,KMM,DEAL-004
YML-air-20220126-002,2022-01-26 18:47:48,KMM,DEAL-004
YML-road-20220128-001,2022-01-28 21:03:48,KMM,DEAL-004
YML-road-20220125-001,2022-01-25 17:49:20,SZK,DEAL-003
HNT-road-20220207-001,2022-02-08 08:40:19,KMM,DEAL-004
SEI-air-20220205-001,2022-02-06 05:25:19,KMM,DEAL-004
YML-air-20220130-001,2022-01-31 08:43:16,STM,DEAL-001
HNL-road-20220128-001,2022-01-29 03:36:16,STM,DEAL-001
HNL-air-20220203-001,2022-02-04 06:56:17,HMM,DEAL-005
SEI-air-20220202-001,2022-02-03 08:47:47,HTB,DEAL-002
NPL-sea-20220202-001,2022-02-03 05:04:47,HTB,DEAL-002
HNT-sea-20220205-001,2022-02-06 03:40:47,HTB,DEAL-002
HNT-sea-20220206-001,2022-02-07 05:30:39,HTB,DEAL-007
NPL-road-20220205-001,2022-02-06 10:24:39,HTB,DEAL-007
HNL-road-20220202-001,2022-02-03 06:16:39,HTB,DEAL-007
NPL-air-20220213-001,2022-02-14 01:47:48,SZK,DEAL-008
HNT-road-20220201-001,2022-02-02 02:49:48,SZK,DEAL-008
SEI-road-20220213-001,2022-02-14 02:39:50,SZK,DEAL-003
NPL-sea-20220213-001,2022-02-14 01:21:54,KMM,DEAL-004
YML-road-20220217-001,2022-02-17 22:06:54,KMM,DEAL-004
HNT-air-20220207-001,2022-02-08 01:59:07,STM,DEAL-001
HNT-road-20220206-001,2022-02-07 04:49:07,STM,DEAL-001
NPL-air-20220208-001,2022-02-09 08:12:03,HMM,DEAL-005
SEI-air-20220219-001,2022-02-20 02:56:46,HTB,DEAL-002
HNL-air-20220227-001,2022-02-27 20:24:07,SZK,DEAL-003
HNT-road-20220209-001,2022-02-10 08:11:36,KMM,DEAL-004
HNL-road-20220221-001,2022-02-22 06:14:36,KMM,DEAL-004
HNL-air-20220217-001,2022-02-17 19:44:27,STM,DEAL-001
NPL-air-20220222-001,2022-02-23 05:16:53,HMM,DEAL-005
YML-air-20220223-001,2022-02-23 22:41:06,STM,DEAL-001
HNL-road-20220226-001,2022-02-27 03:47:36,HTB,DEAL-002
SEI-road-20220220-001,2022-02-21 09:20:36,HTB,DEAL-002
HNL-road-20220219-001,2022-02-20 05:24:36,HTB,DEAL-002
HNT-air-20220226-001,2022-02-27 05:45:28,SZK,DEAL-003
HNT-sea-20220305-001,2022-03-06 02:43:35,KMM,DEAL-004
YML-air-20220225-001,2022-02-26 00:17:35,KMM,DEAL-004
SEI-air-20220224-001,2022-02-25 00:58:32,HMM,DEAL-005
HNT-road-20220303-001,2022-03-04 03:59:07,HTB,DEAL-002
HNT-air-20220226-002,2022-02-26 22:04:12,STM,DEAL-001
NPL-road-20220311-001,2022-03-11 21:51:10,SZK,DEAL-003
SEI-air-20220313-001,2022-03-14 02:20:36,KMM,DEAL-004
SEI-air-20220302-001,2022-03-03 00:02:52,HMM,DEAL-005
HNT-air-20220303-001,2022-03-03 22:05:52,HMM,DEAL-005
SEI-road-20220311-001,2022-03-12 07:09:06,STM,DEAL-006
HNL-air-20220311-001,2022-03-12 06:33:06,STM,DEAL-006
SEI-sea-20220309-001,2022-03-10 04:05:06,STM,DEAL-006
NPL-air-20220314-002,2022-03-15 01:18:13,SZK,DEAL-003
NPL-air-20220309-001,2022-03-10 01:42:54,STM,DEAL-001
YML-air-20220313-001,2022-03-13 17:26:53,HTB,DEAL-002
SEI-air-20220305-001,2022-03-05 19:13:53,HTB,DEAL-002
YML-road-20220315-001,2022-03-16 00:19:53,HTB,DEAL-002
SEI-road-20220311-002,2022-03-11 20:51:53,KMM,DEAL-004
SEI-air-20220312-001,2022-03-13 09:11:34,SZK,DEAL-008
HNL-air-20220308-001,2022-03-08 19:43:51,HMM,DEAL-005
SEI-sea-20220309-002,2022-03-10 00:01:51,HMM,DEAL-005
HNL-air-20220313-001,2022-03-13 20:01:30,STM,DEAL-001
HNT-sea-20220315-001,2022-03-15 21:44:30,STM,DEAL-001
YML-air-20220322-001,2022-03-23 03:55:38,HTB,DEAL-002
HNT-sea-20220315-002,2022-03-15 20:52:01,SZK,DEAL-003
HNL-air-20220401-001,2022-04-02 02:40:16,KMM,DEAL-004
HNL-sea-20220318-001,2022-03-19 07:57:16,KMM,DEAL-004
HNL-sea-20220320-001,2022-03-21 06:24:08,HMM,DEAL-005
NPL-air-20220322-001,2022-03-23 04:17:08,HMM,DEAL-005
SEI-air-20220320-001,2022-03-21 01:44:08,HMM,DEAL-005
YML-sea-20220318-001,2022-03-18 23:58:55,HTB,DEAL-007
YML-sea-20220315-001,2022-03-15 18:50:55,HTB,DEAL-007
YML-road-20220317-001,2022-03-17 20:12:55,HTB,DEAL-007
SEI-air-20220326-001,2022-03-27 01:35:45,SZK,DEAL-003
SEI-road-20220402-001,2022-04-03 02:24:45,SZK,DEAL-003
HNL-sea-20220326-001,2022-03-26 18:59:19,STM,DEAL-001
HNT-air-20220331-001,2022-04-01 05:29:15,HTB,DEAL-002
SEI-road-20220327-001,2022-03-28 04:57:53,KMM,DEAL-004
SEI-sea-20220331-001,2022-04-01 01:19:39,HMM,DEAL-005
HNL-air-20220327-001,2022-03-28 02:41:39,HMM,DEAL-005
YML-sea-20220327-001,2022-03-28 01:51:39,HMM,DEAL-005
NPL-air-20220405-001,2022-04-06 06:14:39,HTB,DEAL-002
HNT-sea-20220408-001,2022-04-09 04:34:41,STM,DEAL-001
HNL-air-20220414-001,2022-04-15 08:31:29,SZK,DEAL-003
YML-air-20220407-001,2022-04-08 02:52:34,STM,DEAL-006
HNL-air-20220405-001,2022-04-06 09:28:34,STM,DEAL-006
HNL-air-20220409-001,2022-04-10 08:36:34,STM,DEAL-006
HNL-road-20220405-001,2022-04-06 01:37:58,HTB,DEAL-002
YML-road-20220412-001,2022-04-13 00:43:58,HTB,DEAL-002
YML-air-20220416-001,2022-04-16 23:51:34,KMM,DEAL-004
SEI-sea-20220411-001,2022-04-12 00:00:34,KMM,DEAL-004
HNL-air-20220405-002,2022-04-06 01:39:12,HMM,DEAL-005
NPL-air-20220404-001,2022-04-05 00:33:12,HMM,DEAL-005
YML-air-20220411-001,2022-04-11 22:34:12,HMM,DEAL-005
SEI-road-20220410-001,2022-04-10 22:57:14,STM,DEAL-001
HNL-road-20220417-001,2022-04-17 21:32:01,SZK,DEAL-003
HNT-road-20220414-001,2022-04-14 21:04:01,SZK,DEAL-003
HNL-sea-20220419-001,2022-04-20 00:18:01,SZK,DEAL-003
YML-road-20220430-001,2022-04-30 20:44:00,KMM,DEAL-004
HNL-air-20220422-001,2022-04-22 22:40:00,KMM,DEAL-004
NPL-sea-20220412-001,2022-04-13 01:24:00,KMM,DEAL-004
YML-air-20220416-002,2022-04-17 03:39:24,HTB,DEAL-002
HNT-air-20220415-001,2022-04-15 22:02:37,HMM,DEAL-005
HNT-air-20220422-001,2022-04-22 18:06:37,HMM,DEAL-005
SEI-sea-20220417-001,2022-04-18 08:02:47,STM,DEAL-001
HNT-road-20220424-001,2022-04-25 04:18:47,STM,DEAL-001
HNL-air-20220417-001,2022-04-18 08:03:47,STM,DEAL-001
