shipment_id,order_id,line_number,product_id,quantity,carrier_name,transportation_mode,planned_ship_date,actual_ship_timestamp,expected_ship_date,actual_arrival_timestamp,delivery_status
SEI-road-20250102-001,ORD-000707,1,SWN-RP6,1,西濃運輸,road,2025-01-02,2025-01-03 04:12:18,2025-01-02,2025-01-05 13:05:18,delivered
SEI-road-20250102-001,ORD-000707,2,FRD-GB5,1,西濃運輸,road,2025-01-02,2025-01-03 04:12:18,2025-01-02,2025-01-05 13:05:18,delivered
SEI-road-20250107-001,ORD-000710,1,VZL-RV3,1,西濃運輸,road,2025-01-07,2025-01-07 23:14:18,2025-01-07,2025-01-11 12:29:18,delayed
YML-sea-20250101-001,ORD-000711,1,VZL-RV3,2,ヤマトロジスティクス,sea,2025-01-01,2025-01-01 23:40:25,2025-01-01,2025-01-08 15:48:25,delivered
YML-road-20250106-001,ORD-000711,1,VZL-RV3,3,ヤマトロジスティクス,road,2025-01-06,2025-01-06 20:56:25,2025-01-06,2025-01-10 06:31:25,delivered
HNT-road-20250101-001,ORD-000712,1,VZL-RV3,1,ホンダトランスポート,road,2025-01-01,2025-01-02 07:49:33,2025-01-01,2025-01-04 18:24:33,delivered
HNT-air-20250107-001,ORD-000712,1,VZL-RV3,1,ホンダトランスポート,air,2025-01-07,2025-01-08 09:14:33,2025-01-07,2025-01-13 17:25:33,delayed
NPL-sea-20250108-001,ORD-000713,1,FRD-GB5,3,日本通運,sea,2025-01-08,2025-01-08 22:03:40,2025-01-08,2025-01-15 11:27:40,delivered
NPL-sea-20250108-001,ORD-000713,2,HDE-ZC1,1,日本通運,sea,2025-01-08,2025-01-08 22:03:40,2025-01-08,2025-01-15 11:27:40,delivered
NPL-sea-20250108-001,ORD-000713,3,ZRV-RZ3,1,日本通運,sea,2025-01-08,2025-01-08 22:03:40,2025-01-08,2025-01-15 11:27:40,delivered
HNT-sea-20250108-001,ORD-000713,1,FRD-GB5,3,ホンダトランスポート,sea,2025-01-08,2025-01-09 03:46:40,2025-01-08,2025-01-15 21:37:40,delivered
HNT-sea-20250108-001,ORD-000713,2,HDE-ZC1,1,ホンダトランスポート,sea,2025-01-08,2025-01-09 03:46:40,2025-01-08,2025-01-15 21:37:40,delivered
HNT-sea-20250108-001,ORD-000713,3,ZRV-RZ3,1,ホンダトランスポート,sea,2025-01-08,2025-01-09 03:46:40,2025-01-08,2025-01-15 21:37:40,delivered
SEI-road-20250105-001,ORD-000714,3,HDE-ZC1,1,西濃運輸,road,2025-01-05,2025-01-05 23:35:38,2025-01-05,2025-01-11 09:03:38,delayed
NPL-road-20250107-001,ORD-000714,1,VZL-RV3,1,日本通運,road,2025-01-07,2025-01-08 00:13:38,2025-01-07,2025-01-14 10:29:38,delayed
NPL-road-20250107-001,ORD-000714,2,SWN-RP6,1,日本通運,road,2025-01-07,2025-01-08 00:13:38,2025-01-07,2025-01-14 10:29:38,delayed
NPL-road-20250107-001,ORD-000714,3,HDE-ZC1,1,日本通運,road,2025-01-07,2025-01-08 00:13:38,2025-01-07,2025-01-14 10:29:38,delayed
HNL-air-20250110-001,ORD-000715,1,FIT-GR3,8,ホンダロジスティクス,air,2025-01-10,2025-01-10 22:19:14,2025-01-10,2025-01-14 14:12:14,delivered
HNL-road-20250118-001,ORD-000716,1,NOE-JG4,2,ホンダロジスティクス,road,2025-01-18,2025-01-19 02:47:45,2025-01-18,2025-01-22 16:41:45,delivered
SEI-road-20250124-001,ORD-000716,1,NOE-JG4,2,西濃運輸,road,2025-01-24,2025-01-25 00:18:45,2025-01-24,2025-01-31 10:40:45,delayed
SEI-road-20250124-001,ORD-000716,2,FRD-GB5,1,西濃運輸,road,2025-01-24,2025-01-25 00:18:45,2025-01-24,2025-01-31 10:40:45,delayed
SEI-road-20250124-001,ORD-000716,3,ZRV-RZ3,1,西濃運輸,road,2025-01-24,2025-01-25 00:18:45,2025-01-24,2025-01-31 10:40:45,delayed
SEI-air-20250111-001,ORD-000717,1,VZL-RV3,2,西濃運輸,air,2025-01-11,2025-01-11 21:11:47,2025-01-11,2025-01-18 12:10:47,delayed
SEI-air-20250111-001,ORD-000717,2,SWN-RP6,2,西濃運輸,air,2025-01-11,2025-01-11 21:11:47,2025-01-11,2025-01-18 12:10:47,delayed
SEI-air-20250111-001,ORD-000717,3,FIT-GR3,1,西濃運輸,air,2025-01-11,2025-01-11 21:11:47,2025-01-11,2025-01-18 12:10:47,delayed
HNT-road-20250119-001,ORD-000718,1,SWN-RP6,2,ホンダトランスポート,road,2025-01-19,2025-01-20 00:51:35,2025-01-19,2025-01-26 14:54:35,delayed
HNT-road-20250119-001,ORD-000718,3,VZL-RV3,1,ホンダトランスポート,road,2025-01-19,2025-01-20 00:51:35,2025-01-19,2025-01-26 14:54:35,delayed
HNL-road-20250117-001,ORD-000718,1,SWN-RP6,3,ホンダロジスティクス,road,2025-01-17,2025-01-18 00:00:35,2025-01-17,2025-01-23 11:13:35,delayed
HNL-road-20250117-001,ORD-000718,2,ZRV-RZ3,1,ホンダロジスティクス,road,2025-01-17,2025-01-18 00:00:35,2025-01-17,2025-01-23 11:13:35,delayed
HNL-road-20250117-001,ORD-000718,3,VZL-RV3,2,ホンダロジスティクス,road,2025-01-17,2025-01-18 00:00:35,2025-01-17,2025-01-23 11:13:35,delayed
HNL-sea-20250116-001,ORD-000719,1,FIT-GR3,10,ホンダロジスティクス,sea,2025-01-16,2025-01-16 23:21:00,2025-01-16,2025-01-20 09:41:00,delivered
HNT-air-20250123-001,ORD-000720,1,HDE-ZC1,1,ホンダトランスポート,air,2025-01-23,2025-01-23 18:01:24,2025-01-23,2025-01-29 02:57:24,delivered
HNT-air-20250123-001,ORD-000720,2,VZL-RV3,1,ホンダトランスポート,air,2025-01-23,2025-01-23 18:01:24,2025-01-23,2025-01-29 02:57:24,delivered
HNT-air-20250129-001,ORD-000721,1,SWN-RP6,1,ホンダトランスポート,air,2025-01-29,2025-01-30 03:44:14,2025-01-29,2025-02-03 19:04:14,delayed
HNT-air-20250129-001,ORD-000721,2,NOE-JG4,2,ホンダトランスポート,air,2025-01-29,2025-01-30 03:44:14,2025-01-29,2025-02-03 19:04:14,delayed
HNT-air-20250129-001,ORD-000721,3,FRD-GB5,1,ホンダトランスポート,air,2025-01-29,2025-01-30 03:44:14,2025-01-29,2025-02-03 19:04:14,delayed
NPL-road-20250128-001,ORD-000721,1,SWN-RP6,1,日本通運,road,2025-01-28,2025-01-28 23:48:14,2025-01-28,2025-01-31 09:39:14,delivered
NPL-road-20250128-001,ORD-000721,2,NOE-JG4,2,日本通運,road,2025-01-28,2025-01-28 23:48:14,2025-01-28,2025-01-31 09:39:14,delivered
NPL-road-20250128-001,ORD-000721,3,FRD-GB5,1,日本通運,road,2025-01-28,2025-01-28 23:48:14,2025-01-28,2025-01-31 09:39:14,delivered
YML-road-20250120-001,ORD-000722,1,SWN-RP6,1,ヤマトロジスティクス,road,2025-01-20,2025-01-21 09:21:45,2025-01-20,2025-01-26 01:29:45,delayed
YML-road-20250120-001,ORD-000722,2,HDE-ZC1,3,ヤマトロジスティクス,road,2025-01-20,2025-01-21 09:21:45,2025-01-20,2025-01-26 01:29:45,delayed
HNT-air-20250124-001,ORD-000722,1,SWN-RP6,1,ホンダトランスポート,air,2025-01-24,2025-01-25 06:33:45,2025-01-24,2025-01-28 23:32:45,delayed
