product_id,product_name,location_id,year_month,inventory_quantity,inventory_status,snapshot_date
F101000,FIT,A1,2024-12,680,available,2024-12-31
F101000,FIT,A1,2025-01,720,available,2025-01-31
F101000,FIT,A1,2025-02,650,available,2025-02-28
F101000,FIT,A1,2025-03,710,available,2025-03-31
F101000,FIT,A1,2025-04,690,available,2025-04-30
F101000,FIT,A1,2025-05,730,available,2025-05-31
F101000,FIT,A1,2025-06,670,available,2025-06-30
F101000,FIT,A1,2025-07,700,available,2025-07-31
F101000,FIT,A1,2025-08,720,available,2025-08-31
F101000,FIT,A1,2025-09,680,available,2025-09-30
F101000,FIT,A1,2025-10,710,available,2025-10-31
F101000,FIT,A1,2025-11,695,available,2025-11-30
F110000,HR-V,A1,2024-12,640,available,2024-12-31
F110000,HR-V,A1,2025-01,670,available,2025-01-31
F110000,HR-V,A1,2025-02,610,available,2025-02-28
F110000,HR-V,A1,2025-03,680,available,2025-03-31
F110000,HR-V,A1,2025-04,650,available,2025-04-30
F110000,HR-V,A1,2025-05,690,available,2025-05-31
F110000,HR-V,A1,2025-06,630,available,2025-06-30
F110000,HR-V,A1,2025-07,670,available,2025-07-31
F110000,HR-V,A1,2025-08,660,available,2025-08-31
F110000,HR-V,A1,2025-09,640,available,2025-09-30
F110000,HR-V,A1,2025-10,685,available,2025-10-31
F110000,HR-V,A1,2025-11,655,available,2025-11-30
F102000,FREED,A1,2024-12,600,available,2024-12-31
F102000,FREED,A1,2025-01,630,available,2025-01-31
F102000,FREED,A1,2025-02,590,available,2025-02-28
F102000,FREED,A1,2025-03,620,available,2025-03-31
F102000,FREED,A1,2025-04,610,available,2025-04-30
F102000,FREED,A1,2025-05,640,available,2025-05-31
F102000,FREED,A1,2025-06,595,available,2025-06-30
F102000,FREED,A1,2025-07,625,available,2025-07-31
F102000,FREED,A1,2025-08,615,available,2025-08-31
F102000,FREED,A1,2025-09,600,available,2025-09-30
F102000,FREED,A1,2025-10,635,available,2025-10-31
F102000,FREED,A1,2025-11,605,available,2025-11-30
F104000,STEP WGN,A1,2024-12,460,available,2024-12-31
F104000,STEP WGN,A1,2025-01,490,available,2025-01-31
F104000,STEP WGN,A1,2025-02,450,available,2025-02-28
F104000,STEP WGN,A1,2025-03,480,available,2025-03-31
F104000,STEP WGN,A1,2025-04,470,available,2025-04-30
F104000,STEP WGN,A1,2025-05,500,available,2025-05-31
F104000,STEP WGN,A1,2025-06,460,available,2025-06-30
F104000,STEP WGN,A1,2025-07,485,available,2025-07-31
F104000,STEP WGN,A1,2025-08,475,available,2025-08-31
F104000,STEP WGN,A1,2025-09,465,available,2025-09-30
F104000,STEP WGN,A1,2025-10,495,available,2025-10-31
F104000,STEP WGN,A1,2025-11,480,available,2025-11-30
F103000,VEZEL,A2,2024-12,530,available,2024-12-31
F103000,VEZEL,A2,2025-01,560,available,2025-01-31
F103000,VEZEL,A2,2025-02,510,available,2025-02-28
F103000,VEZEL,A2,2025-03,550,available,2025-03-31
F103000,VEZEL,A2,2025-04,540,available,2025-04-30
F103000,VEZEL,A2,2025-05,570,available,2025-05-31
F103000,VEZEL,A2,2025-06,525,available,2025-06-30
