bom_id,bom_name,product_id,site_id,production_process_id,component_product_id,component_quantity_per,component_quantity_uom,eff_start_date,eff_end_date
BOM-F101000-A1-001,FIT 組立工程 - 鋼板材料,F101000,A1,PROC-F101000-ASM-A1,MAT-STEEL-A5,2,EACHES,2025-01-01,9999-12-31
BOM-F101000-A1-002,FIT 組立工程 - アルミ板材,F101000,A1,PROC-F101000-ASM-A1,MAT-ALUMINUM-B3,1,EACHES,2025-01-01,9999-12-31
BOM-F101000-A1-003,FIT 組立工程 - 電子部品チップ,F101000,A1,PROC-F101000-ASM-A1,CMP-CHIP-XR5,15,EACHES,2025-01-01,9999-12-31
BOM-F101000-A1-004,FIT 組立工程 - 1.5Lターボエンジン,F101000,A1,PROC-F101000-ASM-A1,ENG-1500-TURBO,1,EACHES,2025-01-01,9999-12-31
BOM-F101000-A1-005,FIT 組立工程 - コンパクトCVT,F101000,A1,PROC-F101000-ASM-A1,TRN-CVT-COMPACT,1,EACHES,2025-01-01,9999-12-31
BOM-F101000-A1-006,FIT 組立工程 - 標準ECU,F101000,A1,PROC-F101000-ASM-A1,ECU-STD-V3,1,EACHES,2025-01-01,9999-12-31
BOM-F101000-A1-007,FIT 組立工程 - 4気筒エキマニ,F101000,A1,PROC-F101000-ASM-A1,EXH-MANIFOLD-4CYL,1,EACHES,2025-01-01,9999-12-31
BOM-F101000-A1-008,FIT 組立工程 - コンパクトマフラー,F101000,A1,PROC-F101000-ASM-A1,MFL-COMPACT-STD,1,EACHES,2025-01-01,9999-12-31
BOM-F101000-A1-009,FIT 組立工程 - フロントアーム,F101000,A1,PROC-F101000-ASM-A1,ARM-FRONT-COMPACT,2,EACHES,2025-01-01,9999-12-31
BOM-F101000-A1-010,FIT 組立工程 - リアアーム,F101000,A1,PROC-F101000-ASM-A1,ARM-REAR-COMPACT,2,EACHES,2025-01-01,9999-12-31
BOM-F102000-A1-001,FREED 組立工程 - 鋼板材料,F102000,A1,PROC-F102000-ASM-A1,MAT-STEEL-A5,3,EACHES,2025-01-01,9999-12-31
BOM-F102000-A1-002,FREED 組立工程 - アルミ板材,F102000,A1,PROC-F102000-ASM-A1,MAT-ALUMINUM-B3,1,EACHES,2025-01-01,9999-12-31
BOM-F102000-A1-003,FREED 組立工程 - 電子部品チップ,F102000,A1,PROC-F102000-ASM-A1,CMP-CHIP-XR5,18,EACHES,2025-01-01,9999-12-31
BOM-F102000-A1-004,FREED 組立工程 - 1.5Lターボエンジン,F102000,A1,PROC-F102000-ASM-A1,ENG-1500-TURBO,1,EACHES,2025-01-01,9999-12-31
BOM-F102000-A1-005,FREED 組立工程 - ミニバンCVT,F102000,A1,PROC-F102000-ASM-A1,TRN-CVT-MINIVAN,1,EACHES,2025-01-01,9999-12-31
BOM-F102000-A1-006,FREED 組立工程 - 標準ECU,F102000,A1,PROC-F102000-ASM-A1,ECU-STD-V3,1,EACHES,2025-01-01,9999-12-31
BOM-F102000-A1-007,FREED 組立工程 - 4気筒エキマニ,F102000,A1,PROC-F102000-ASM-A1,EXH-MANIFOLD-4CYL,1,EACHES,2025-01-01,9999-12-31
BOM-F102000-A1-008,FREED 組立工程 - ミニバンマフラー,F102000,A1,PROC-F102000-ASM-A1,MFL-MINIVAN-STD,1,EACHES,2025-01-01,9999-12-31
BOM-F102000-A1-009,FREED 組立工程 - フロントアーム,F102000,A1,PROC-F102000-ASM-A1,ARM-FRONT-MINIVAN,2,EACHES,2025-01-01,9999-12-31
BOM-F102000-A1-010,FREED 組立工程 - リアアーム,F102000,A1,PROC-F102000-ASM-A1,ARM-REAR-MINIVAN,2,EACHES,2025-01-01,9999-12-31
BOM-F103000-A2-001,VEZEL 組立工程 - 鋼板材料,F103000,A2,PROC-F103000-ASM-A2,MAT-STEEL-A5,2,EACHES,2025-01-01,9999-12-31
BOM-F103000-A2-002,VEZEL 組立工程 - アルミ板材,F103000,A2,PROC-F103000-ASM-A2,MAT-ALUMINUM-B3,2,EACHES,2025-01-01,9999-12-31
BOM-F103000-A2-003,VEZEL 組立工程 - 電子部品チップ,F103000,A2,PROC-F103000-ASM-A2,CMP-CHIP-XR5,20,EACHES,2025-01-01,9999-12-31
BOM-F103000-A2-004,VEZEL 組立工程 - 1.5Lターボエンジン,F103000,A2,PROC-F103000-ASM-A2,ENG-1500-TURBO,1,EACHES,2025-01-01,9999-12-31
BOM-F103000-A2-005,VEZEL 組立工程 - SUV用CVT,F103000,A2,PROC-F103000-ASM-A2,TRN-CVT-SUV,1,EACHES,2025-01-01,9999-12-31
BOM-F103000-A2-006,VEZEL 組立工程 - 標準ECU,F103000,A2,PROC-F103000-ASM-A2,ECU-STD-V3,1,EACHES,2025-01-01,9999-12-31
BOM-F103000-A2-007,VEZEL 組立工程 - 4気筒エキマニ,F103000,A2,PROC-F103000-ASM-A2,EXH-MANIFOLD-4CYL,1,EACHES,2025-01-01,9999-12-31
BOM-F103000-A2-008,VEZEL 組立工程 - SUVマフラー,F103000,A2,PROC-F103000-ASM-A2,MFL-SUV-STD,1,EACHES,2025-01-01,9999-12-31
BOM-F103000-A2-009,VEZEL 組立工程 - フロントアーム,F103000,A2,PROC-F103000-ASM-A2,ARM-FRONT-SUV,2,EACHES,2025-01-01,9999-12-31
BOM-F103000-A2-010,VEZEL 組立工程 - リアアーム,F103000,A2,PROC-F103000-ASM-A2,ARM-REAR-SUV,2,EACHES,2025-01-01,9999-12-31
BOM-F104000-A1-001,STEP WGN 組立工程 - 鋼板材料,F104000,A1,PROC-F104000-ASM-A1,MAT-STEEL-A5,3,EACHES,2025-01-01,9999-12-31
BOM-F104000-A1-002,STEP WGN 組立工程 - アルミ板材,F104000,A1,PROC-F104000-ASM-A1,MAT-ALUMINUM-B3,1,EACHES,2025-01-01,9999-12-31
BOM-F104000-A1-003,STEP WGN 組立工程 - 電子部品チップ,F104000,A1,PROC-F104000-ASM-A1,CMP-CHIP-XR5,20,EACHES,2025-01-01,9999-12-31
BOM-F104000-A1-004,STEP WGN 組立工程 - 2.0Lハイブリッドエンジン,F104000,A1,PROC-F104000-ASM-A1,ENG-2000-HYBRID,1,EACHES,2025-01-01,9999-12-31
BOM-F104000-A1-005,STEP WGN 組立工程 - ミニバンCVT,F104000,A1,PROC-F104000-ASM-A1,TRN-CVT-MINIVAN,1,EACHES,2025-01-01,9999-12-31
BOM-F104000-A1-006,STEP WGN 組立工程 - ハイブリッドECU,F104000,A1,PROC-F104000-ASM-A1,ECU-HYBRID-V2,1,EACHES,2025-01-01,9999-12-31
BOM-F104000-A1-007,STEP WGN 組立工程 - 4気筒エキマニ,F104000,A1,PROC-F104000-ASM-A1,EXH-MANIFOLD-4CYL,1,EACHES,2025-01-01,9999-12-31
BOM-F104000-A1-008,STEP WGN 組立工程 - ミニバンマフラー,F104000,A1,PROC-F104000-ASM-A1,MFL-MINIVAN-STD,1,EACHES,2025-01-01,9999-12-31
BOM-F104000-A1-009,STEP WGN 組立工程 - フロントアーム,F104000,A1,PROC-F104000-ASM-A1,ARM-FRONT-MINIVAN,2,EACHES,2025-01-01,9999-12-31
BOM-F104000-A1-010,STEP WGN 組立工程 - リアアーム,F104000,A1,PROC-F104000-ASM-A1,ARM-REAR-MINIVAN,2,EACHES,2025-01-01,9999-12-31
BOM-F105000-A2-001,CR-V 組立工程 - 鋼板材料,F105000,A2,PROC-F105000-ASM-A2,MAT-STEEL-A5,3,EACHES,2025-01-01,9999-12-31
BOM-F105000-A2-002,CR-V 組立工程 - アルミ板材,F105000,A2,PROC-F105000-ASM-A2,MAT-ALUMINUM-B3,2,EACHES,2025-01-01,9999-12-31
BOM-F105000-A2-003,CR-V 組立工程 - 電子部品チップ,F105000,A2,PROC-F105000-ASM-A2,CMP-CHIP-XR5,22,EACHES,2025-01-01,9999-12-31
BOM-F105000-A2-004,CR-V 組立工程 - 2.0Lハイブリッドエンジン,F105000,A2,PROC-F105000-ASM-A2,ENG-2000-HYBRID,1,EACHES,2025-01-01,9999-12-31
BOM-F105000-A2-005,CR-V 組立工程 - SUV用CVT,F105000,A2,PROC-F105000-ASM-A2,TRN-CVT-SUV,1,EACHES,2025-01-01,9999-12-31
BOM-F105000-A2-006,CR-V 組立工程 - ハイブリッドECU,F105000,A2,PROC-F105000-ASM-A2,ECU-HYBRID-V2,1,EACHES,2025-01-01,9999-12-31
BOM-F105000-A2-007,CR-V 組立工程 - 4気筒エキマニ,F105000,A2,PROC-F105000-ASM-A2,EXH-MANIFOLD-4CYL,1,EACHES,2025-01-01,9999-12-31
BOM-F105000-A2-008,CR-V 組立工程 - SUVマフラー,F105000,A2,PROC-F105000-ASM-A2,MFL-SUV-STD,1,EACHES,2025-01-01,9999-12-31
BOM-F105000-A2-009,CR-V 組立工程 - フロントアーム,F105000,A2,PROC-F105000-ASM-A2,ARM-FRONT-SUV,2,EACHES,2025-01-01,9999-12-31
BOM-F105000-A2-010,CR-V 組立工程 - リアアーム,F105000,A2,PROC-F105000-ASM-A2,ARM-REAR-SUV,2,EACHES,2025-01-01,9999-12-31
