year_month,product_id,product_name,item_hierarchy,item_group,sales_quantity,is_ev
2022-01,CRV-RT5,CR-V,ICE,suv,39,False
2022-01,FIT-GR3,FIT,ICE,compact_car,47,False
2022-01,FRD-GB5,FREED,ICE,minivan,10,False
2022-01,HDE-ZC1,Honda e,EV,compact_ev,15,True
2022-01,NOE-JG4,N-ONE e:,EV,compact_suv_ev,14,True
2022-01,SWN-RP6,STEP WGN,ICE,minivan,7,False
2022-01,VZL-RV3,VEZEL,ICE,suv,16,False
2022-01,ZRV-RZ3,ZR-V,ICE,compact_suv,11,False
2022-02,CRV-RT5,CR-V,ICE,suv,28,False
2022-02,ENP-ENP1,e:NP1,EV,suv_ev,31,True
2022-02,FIT-GR3,FIT,ICE,compact_car,14,False
2022-02,FRD-GB5,FREED,ICE,minivan,5,False
2022-02,HDE-ZC1,Honda e,EV,compact_ev,11,True
2022-02,NOE-JG4,N-ONE e:,EV,compact_suv_ev,10,True
2022-02,ODY-RC1,ODYSSEY,ICE,premium_minivan,12,False
2022-02,PLT-YF3,PILOT,ICE,premium_suv,10,False
2022-02,RDG-YF6,RIDGELINE,ICE,pickup_truck,11,False
2022-02,SWN-RP6,STEP WGN,ICE,minivan,14,False
2022-02,VZL-RV3,VEZEL,ICE,suv,5,False
2022-02,ZRV-RZ3,ZR-V,ICE,compact_suv,11,False
2022-03,ACD-CV1,ACCORD,ICE,sedan,6,False
2022-03,ENP-ENP1,e:NP1,EV,suv_ev,13,True
2022-03,FIT-GR3,FIT,ICE,compact_car,23,False
2022-03,FRD-GB5,FREED,ICE,minivan,15,False
2022-03,HDE-ZC1,Honda e,EV,compact_ev,7,True
2022-03,NOE-JG4,N-ONE e:,EV,compact_suv_ev,10,True
2022-03,ODY-RC1,ODYSSEY,ICE,premium_minivan,5,False
2022-03,PLT-YF3,PILOT,ICE,premium_suv,5,False
2022-03,PRO-ZC5,Prologue,EV,premium_suv_ev,5,True
2022-03,PSP-YF7,PASSPORT,ICE,suv,10,False
2022-03,RDG-YF6,RIDGELINE,ICE,pickup_truck,27,False
2022-03,SWN-RP6,STEP WGN,ICE,minivan,6,False
2022-03,VZL-RV3,VEZEL,ICE,suv,2,False
2022-03,ZRV-RZ3,ZR-V,ICE,compact_suv,36,False
2022-04,ENP-ENP1,e:NP1,EV,suv_ev,27,True
2022-04,FIT-GR3,FIT,ICE,compact_car,27,False
2022-04,FRD-GB5,FREED,ICE,minivan,1,False
2022-04,HDE-ZC1,Honda e,EV,compact_ev,11,True
2022-04,NOE-JG4,N-ONE e:,EV,compact_suv_ev,9,True
2022-04,PRO-ZC5,Prologue,EV,premium_suv_ev,16,True
2022-04,SWN-RP6,STEP WGN,ICE,minivan,8,False
2022-04,VZL-RV3,VEZEL,ICE,suv,17,False
2022-04,ZRV-RZ3,ZR-V,ICE,compact_suv,17,False
2022-05,ENP-ENP1,e:NP1,EV,suv_ev,7,True
2022-05,FIT-GR3,FIT,ICE,compact_car,20,False
2022-05,FRD-GB5,FREED,ICE,minivan,20,False
2022-05,HDE-ZC1,Honda e,EV,compact_ev,16,True
2022-05,NOE-JG4,N-ONE e:,EV,compact_suv_ev,10,True
2022-05,ODY-RC1,ODYSSEY,ICE,premium_minivan,46,False
2022-05,PRO-ZC5,Prologue,EV,premium_suv_ev,5,True
2022-05,PSP-YF7,PASSPORT,ICE,suv,5,False
2022-05,RDG-YF6,RIDGELINE,ICE,pickup_truck,5,False
2022-05,SWN-RP6,STEP WGN,ICE,minivan,25,False
2022-05,VZL-RV3,VEZEL,ICE,suv,17,False
2022-05,ZRV-RZ3,ZR-V,ICE,compact_suv,3,False
2022-06,ACD-CV1,ACCORD,ICE,sedan,5,False
2022-06,CRV-RT5,CR-V,ICE,suv,46,False
2022-06,ENP-ENP1,e:NP1,EV,suv_ev,31,True
2022-06,FIT-GR3,FIT,ICE,compact_car,20,False
2022-06,FRD-GB5,FREED,ICE,minivan,17,False
2022-06,HDE-ZC1,Honda e,EV,compact_ev,7,True
2022-06,NOE-JG4,N-ONE e:,EV,compact_suv_ev,21,True
2022-06,ODY-RC1,ODYSSEY,ICE,premium_minivan,18,False
2022-06,PLT-YF3,PILOT,ICE,premium_suv,5,False
2022-06,RDG-YF6,RIDGELINE,ICE,pickup_truck,22,False
2022-06,SWN-RP6,STEP WGN,ICE,minivan,12,False
2022-06,VZL-RV3,VEZEL,ICE,suv,16,False
2022-06,ZRV-RZ3,ZR-V,ICE,compact_suv,3,False
2022-07,ENP-ENP1,e:NP1,EV,suv_ev,6,True
2022-07,FIT-GR3,FIT,ICE,compact_car,26,False
2022-07,FRD-GB5,FREED,ICE,minivan,5,False
2022-07,HDE-ZC1,Honda e,EV,compact_ev,25,True
2022-07,NOE-JG4,N-ONE e:,EV,compact_suv_ev,18,True
2022-07,PLT-YF3,PILOT,ICE,premium_suv,8,False
2022-07,PRO-ZC5,Prologue,EV,premium_suv_ev,5,True
2022-07,RDG-YF6,RIDGELINE,ICE,pickup_truck,20,False
2022-07,SWN-RP6,STEP WGN,ICE,minivan,14,False
2022-07,VZL-RV3,VEZEL,ICE,suv,5,False
2022-07,ZRV-RZ3,ZR-V,ICE,compact_suv,8,False
