year_month,supplier_id,supplier_name,total_orders,on_time_deliveries,compliance_rate,avg_lead_time_days,created_at
,SUP-001,,3665,0,0.0,,2025-12-04 11:32:37
,SUP-001,,3665,0,0.0,,2025-12-04 14:09:48
2021-12,SUP-AUTO-001,デンソー,11,0,0.0,,2025-12-04 14:09:48
2021-12,SUP-AUTO-002,アイシン,6,0,0.0,,2025-12-04 14:09:48
2021-12,SUP-ELEC-001,パナソニックオートモーティブシステムズ,13,0,0.0,,2025-12-04 14:09:48
2021-12,SUP-ELEC-002,ボッシュ,1,0,0.0,,2025-12-04 14:09:48
2021-12,SUP-EV-001,CATL,8,0,0.0,,2025-12-04 14:09:48
2021-12,SUP-EV-002,LGエナジーソリューション,1,0,0.0,,2025-12-04 14:09:48
2021-12,SUP-EV-003,BYD,6,0,0.0,,2025-12-04 14:09:48
2021-12,SUP-EXHA-001,フタバ産業,6,0,0.0,,2025-12-04 14:09:48
2021-12,SUP-EXHA-002,日本発条,11,0,0.0,,2025-12-04 14:09:48
2021-12,SUP-EXHA-003,日本特殊陶業,7,0,0.0,,2025-12-04 14:09:48
2021-12,SUP-SUSP-001,ヨロズ,5,0,0.0,,2025-12-04 14:09:48
2021-12,SUP-SUSP-003,日立Astemo,2,0,0.0,,2025-12-04 14:09:48
2022-01,SUP-AUTO-001,デンソー,115,55,47.83,3.5,2025-12-04 14:09:48
2022-01,SUP-AUTO-002,アイシン,159,87,54.72,3.0,2025-12-04 14:09:48
2022-01,SUP-AUTO-003,ジヤトコ,72,43,59.72,3.0,2025-12-04 14:09:48
2022-01,SUP-ELEC-001,パナソニックオートモーティブシステムズ,165,107,64.85,0.7,2025-12-04 14:09:48
2022-01,SUP-ELEC-002,ボッシュ,58,49,84.48,-4.7,2025-12-04 14:09:48
2022-01,SUP-EV-001,CATL,125,41,32.8,8.5,2025-12-04 14:09:48
2022-01,SUP-EV-002,LGエナジーソリューション,103,88,85.44,-5.7,2025-12-04 14:09:48
2022-01,SUP-EV-003,BYD,119,74,62.18,-2.1,2025-12-04 14:09:48
2022-01,SUP-EXHA-001,フタバ産業,87,39,44.83,4.2,2025-12-04 14:09:48
2022-01,SUP-EXHA-002,日本発条,146,77,52.74,2.6,2025-12-04 14:09:48
2022-01,SUP-EXHA-003,日本特殊陶業,99,54,54.55,2.3,2025-12-04 14:09:48
2022-01,SUP-SUSP-001,ヨロズ,112,72,64.29,-1.3,2025-12-04 14:09:48
2022-01,SUP-SUSP-002,KYB,83,44,53.01,3.1,2025-12-04 14:09:48
2022-01,SUP-SUSP-003,日立Astemo,121,86,71.07,-1.5,2025-12-04 14:09:48
2022-02,SUP-AUTO-001,デンソー,282,182,64.54,0.0,2025-12-04 14:09:48
2022-02,SUP-AUTO-002,アイシン,267,158,59.18,1.8,2025-12-04 14:09:48
2022-02,SUP-AUTO-003,ジヤトコ,114,56,49.12,3.7,2025-12-04 14:09:48
2022-02,SUP-ELEC-001,パナソニックオートモーティブシステムズ,235,148,62.98,0.0,2025-12-04 14:09:48
2022-02,SUP-ELEC-002,ボッシュ,136,69,50.74,4.9,2025-12-04 14:09:48
2022-02,SUP-EV-001,CATL,232,150,64.66,0.3,2025-12-04 14:09:48
2022-02,SUP-EV-002,LGエナジーソリューション,150,67,44.67,3.9,2025-12-04 14:09:48
2022-02,SUP-EV-003,BYD,172,117,68.02,-1.7,2025-12-04 14:09:48
2022-02,SUP-EXHA-001,フタバ産業,268,165,61.57,0.4,2025-12-04 14:09:48
2022-02,SUP-EXHA-002,日本発条,238,157,65.97,0.2,2025-12-04 14:09:48
2022-02,SUP-EXHA-003,日本特殊陶業,204,116,56.86,0.4,2025-12-04 14:09:48
2022-02,SUP-SUSP-001,ヨロズ,269,195,72.49,-0.8,2025-12-04 14:09:48
2022-02,SUP-SUSP-002,KYB,170,96,56.47,2.0,2025-12-04 14:09:48
2022-02,SUP-SUSP-003,日立Astemo,162,111,68.52,-2.0,2025-12-04 14:09:48
2022-03,SUP-AUTO-001,デンソー,213,161,75.59,-4.1,2025-12-04 14:09:48
2022-03,SUP-AUTO-002,アイシン,287,211,73.52,-4.2,2025-12-04 14:09:48
2022-03,SUP-AUTO-003,ジヤトコ,190,107,56.32,-0.3,2025-12-04 14:09:48
2022-03,SUP-ELEC-001,パナソニックオートモーティブシステムズ,204,143,70.1,-2.3,2025-12-04 14:09:48
2022-03,SUP-ELEC-002,ボッシュ,136,63,46.32,2.6,2025-12-04 14:09:48
2022-03,SUP-EV-001,CATL,269,190,70.63,-2.7,2025-12-04 14:09:48
2022-03,SUP-EV-002,LGエナジーソリューション,172,86,50.0,1.5,2025-12-04 14:09:48
2022-03,SUP-EV-003,BYD,194,142,73.2,-3.2,2025-12-04 14:09:48
2022-03,SUP-EXHA-001,フタバ産業,301,185,61.46,-1.3,2025-12-04 14:09:48
2022-03,SUP-EXHA-002,日本発条,252,193,76.59,-5.9,2025-12-04 14:09:48
2022-03,SUP-EXHA-003,日本特殊陶業,231,179,77.49,-3.5,2025-12-04 14:09:48
2022-03,SUP-SUSP-001,ヨロズ,251,168,66.93,-1.2,2025-12-04 14:09:48
2022-03,SUP-SUSP-002,KYB,206,125,60.68,-1.2,2025-12-04 14:09:48
2022-03,SUP-SUSP-003,日立Astemo,215,153,71.16,-3.1,2025-12-04 14:09:48
2022-04,SUP-AUTO-001,デンソー,178,140,78.65,-2.5,2025-12-04 14:09:48
2022-04,SUP-AUTO-002,アイシン,269,182,67.66,-1.2,2025-12-04 14:09:48
2022-04,SUP-AUTO-003,ジヤトコ,94,78,82.98,-6.7,2025-12-04 14:09:48
2022-04,SUP-ELEC-001,パナソニックオートモーティブシステムズ,157,123,78.34,-2.3,2025-12-04 14:09:48
2022-04,SUP-ELEC-002,ボッシュ,62,32,51.61,2.8,2025-12-04 14:09:48
2022-04,SUP-EV-001,CATL,226,150,66.37,-1.3,2025-12-04 14:09:48
2022-04,SUP-EV-002,LGエナジーソリューション,140,96,68.57,-2.7,2025-12-04 14:09:48
2022-04,SUP-EV-003,BYD,171,129,75.44,-1.9,2025-12-04 14:09:48
2022-04,SUP-EXHA-001,フタバ産業,144,104,72.22,-1.0,2025-12-04 14:09:48
2022-04,SUP-EXHA-002,日本発条,109,89,81.65,-3.1,2025-12-04 14:09:48
2022-04,SUP-EXHA-003,日本特殊陶業,173,119,68.79,-1.6,2025-12-04 14:09:48
2022-04,SUP-SUSP-001,ヨロズ,210,149,70.95,-1.3,2025-12-04 14:09:48
2022-04,SUP-SUSP-002,KYB,115,97,84.35,-8.4,2025-12-04 14:09:48
2022-04,SUP-SUSP-003,日立Astemo,127,87,68.5,-0.7,2025-12-04 14:09:48
2022-05,SUP-AUTO-001,デンソー,192,100,52.08,1.3,2025-12-04 14:09:48
2022-05,SUP-AUTO-002,アイシン,156,105,67.31,-1.4,2025-12-04 14:09:48
2022-05,SUP-AUTO-003,ジヤトコ,161,73,45.34,3.3,2025-12-04 14:09:48
2022-05,SUP-ELEC-001,パナソニックオートモーティブシステムズ,187,103,55.08,1.1,2025-12-04 14:09:48
2022-05,SUP-ELEC-002,ボッシュ,109,52,47.71,2.3,2025-12-04 14:09:48
2022-05,SUP-EV-001,CATL,259,175,67.57,-2.4,2025-12-04 14:09:48
2022-05,SUP-EV-002,LGエナジーソリューション,111,45,40.54,5.1,2025-12-04 14:09:48
2022-05,SUP-EV-003,BYD,245,145,59.18,-0.2,2025-12-04 14:09:48
2022-05,SUP-EXHA-001,フタバ産業,214,146,68.22,-3.1,2025-12-04 14:09:48
2022-05,SUP-EXHA-002,日本発条,228,142,62.28,-0.7,2025-12-04 14:09:48
2022-05,SUP-EXHA-003,日本特殊陶業,264,159,60.23,0.4,2025-12-04 14:09:48
2022-05,SUP-SUSP-001,ヨロズ,207,135,65.22,-2.5,2025-12-04 14:09:48
2022-05,SUP-SUSP-002,KYB,170,85,50.0,1.3,2025-12-04 14:09:48
2022-05,SUP-SUSP-003,日立Astemo,291,187,64.26,-1.4,2025-12-04 14:09:48
2022-06,SUP-AUTO-001,デンソー,205,147,71.71,-2.6,2025-12-04 14:09:48
2022-06,SUP-AUTO-002,アイシン,114,86,75.44,-2.6,2025-12-04 14:09:48
2022-06,SUP-AUTO-003,ジヤトコ,102,65,63.73,-0.5,2025-12-04 14:09:48
2022-06,SUP-ELEC-001,パナソニックオートモーティブシステムズ,113,62,54.87,3.1,2025-12-04 14:09:48
2022-06,SUP-ELEC-002,ボッシュ,104,55,52.88,0.7,2025-12-04 14:09:48
